"SA32023_V1_00","leave_SA3","ur_address_18","wp_address_18","ur_address_23","wp_address_23"
"55930","total",2850,969,3087,1191
"55940","0",429,429,921,921
"55940","1",3198,549,3267,534
"55940","total",3627,978,4185,1455
"55950","0",504,504,978,978
"55950","1",3087,270,3222,354
"55950","total",3594,777,4200,1335
"55960","0",393,393,702,702
"55960","1",3288,1854,3477,2031
"55960","total",3681,2247,4179,2733
"55970","0",867,867,1734,1734
"55970","1",3573,3708,3540,6756
"55970","total",4440,4578,5274,8487
"55980","0",156,156,375,375
"55980","1",1410,60,1500,84
"55980","total",1566,216,1875,459
"55990","0",504,504,720,720
"55990","1",1578,3654,1737,4368
"55990","total",2085,4161,2454,5088
"56000","0",156,156,276,276
"56000","1",771,198,846,249
"56000","total",930,354,1122,528
"56010","0",168,168,363,363
"56010","1",1497,381,1560,327
"56010","total",1665,546,1923,690
"56020","0",66,66,171,171
"56020","1",633,102,591,18
"56020","total",699,168,762,189
"56030","0",186,186,336,336
"56030","1",1095,168,1155,186
"56030","total",1278,351,1494,519
"56040","0",510,510,1011,1011
"56040","1",2817,504,2901,507
"56040","total",3327,1014,3909,1515
"56050","0",114,114,237,237
"56050","1",699,75,678,66
"56050","total",816,192,912,300
"56060","0",69,69,150,150
"56060","1",489,15,453,12
"56060","total",555,81,606,162
"56070","0",75,75,168,168
"56070","1",600,87,645,54
"56070","total",678,159,813,225
"56080","0",141,141,267,267
"56080","1",909,57,897,54
"56080","total",1050,201,1164,315
"56090","0",126,126,270,270
"56090","1",591,66,531,57
"56090","total",714,192,798,324
"56100","0",1077,1077,1668,1668
"56100","1",3339,2223,3414,2040
"56100","total",4413,3297,5079,3708
"56110","0",216,216,336,336
"56110","1",867,129,810,132
"56110","total",1080,345,1146,468
"56120","0",219,219,414,414
"56120","1",1317,276,1344,312
"56120","total",1536,495,1755,723
"56130","0",1293,1293,1416,1416
"56130","1",1266,579,1572,567
"56130","total",2562,1875,2988,1983
"56140","0",549,549,723,723
"56140","1",1539,660,2124,948
"56140","total",2091,1212,2847,1671
"56150","0",393,393,477,477
"56150","1",1074,609,1458,993
"56150","total",1467,999,1935,1473
"56160","0",1221,1221,1410,1410
"56160","1",753,3495,981,4422
"56160","total",1974,4716,2388,5832
"56170","0",138,138,243,243
"56170","1",924,189,1125,264
"56170","total",1062,327,1371,510
"56180","0",846,846,1050,1050
"56180","1",768,627,1119,1236
"56180","total",1614,1473,2169,2283
"56190","0",699,699,972,972
"56190","1",921,417,1443,618
"56190","total",1623,1116,2415,1587
"56200","0",1533,1533,2190,2190
"56200","1",1230,420,1722,726
"56200","total",2766,1953,3909,2916
"56210","0",1029,1029,1296,1296
"56210","1",360,333,471,558
"56210","total",1389,1365,1770,1857
"56300","0",9,9,6,6
"56300","1",-999,-999,-999,-999
"56300","total",9,9,6,9
"60020","0",2103,2103,2364,2364
"60020","1",96,75,177,135
"60020","total",2199,2178,2541,2499
"60040","0",1191,1191,1317,1317
"60040","1",840,792,1104,942
"60040","total",2034,1986,2424,2259
"60050","0",1578,1578,1917,1917
"60050","1",1908,996,2535,1317
"60050","total",3483,2571,4452,3234
"60060","0",1872,1872,2097,2097
"60060","1",1047,1158,1323,1422
"60060","total",2919,3027,3420,3522
"60070","0",1077,1077,1221,1221
"60070","1",345,186,492,261
"60070","total",1416,1260,1716,1485
"60080","0",459,459,582,582
"60080","1",669,195,798,285
"60080","total",1128,654,1377,861
"60090","0",537,537,660,660
"60090","1",984,225,1308,312
"60090","total",1521,765,1968,975
"60100","0",408,408,426,426
"60100","1",549,621,669,1116
"60100","total",954,1029,1095,1542
"60110","0",90,90,348,348
"60110","1",159,1476,918,2238
"60110","total",249,1563,1266,2583
"60120","0",1044,1044,1188,1188
"60120","1",1911,2001,2601,2826
"60120","total",2955,3048,3789,4017
"60130","0",372,372,480,480
"60130","1",1311,474,1761,624
"60130","total",1683,849,2241,1104
"60140","0",63,63,90,90
"60140","1",210,168,423,198
"60140","total",273,231,513,285
"60150","0",273,273,336,336
"60150","1",561,84,639,153
"60150","total",834,357,972,489
"60160","0",-999,-999,-999,-999
"60160","1",-999,-999,27,-999
"60160","total",0,0,27,3
"60170","0",240,240,288,288
"60170","1",786,408,1029,561
"60170","total",1026,651,1320,849
"60180","0",102,102,120,120
"60180","1",333,42,360,27
"60180","total",435,144,483,150
"60190","0",207,207,327,327
"60190","1",918,96,1035,129
"60190","total",1128,306,1362,459
"60200","0",1536,1536,1722,1722
"60200","1",744,8088,1035,10011
"60200","total",2277,9627,2757,11730
"60210","0",243,243,249,249
"60210","1",756,495,966,540
"60210","total",996,738,1215,789
"60220","0",363,363,426,426
"60220","1",1467,186,1713,228
"60220","total",1830,549,2136,654
"60230","0",108,108,141,141
"60230","1",453,78,489,96
"60230","total",561,186,630,234
"60240","0",255,255,348,348
"60240","1",987,300,1044,417
"60240","total",1245,555,1392,765
"60250","0",78,78,93,93
"60250","1",510,30,651,39
"60250","total",591,108,747,132
"60260","0",105,105,177,177
"60260","1",663,96,747,57
"60260","total",768,198,924,234
"60270","0",105,105,126,126
"60270","1",420,525,573,519
"60270","total",522,633,696,645
"60280","0",2652,2652,3171,3171
"60280","1",3087,3714,4332,5391
"60280","total",5739,6366,7506,8562
"60290","0",60,60,108,108
"60290","1",240,87,387,198
"60290","total",303,144,495,303
"60300","0",267,267,270,270
"60300","1",978,78,1278,78
"60300","total",1248,345,1548,345
"60310","0",1167,1167,1371,1371
"60310","1",852,366,1167,558
"60310","total",2019,1533,2538,1929
"60320","0",-999,-999,6,6
"60320","1",-999,6,-999,27
"60320","total",6,12,9,33
"60330","0",1281,1281,1329,1329
"60330","1",507,351,681,492
"60330","total",1785,1635,2010,1821
"60340","0",1086,1086,1137,1137
"60340","1",669,795,915,972
"60340","total",1755,1884,2052,2109
"60350","0",1560,1560,1569,1569
"60350","1",1470,1872,1755,2307
"60350","total",3027,3432,3324,3876
"60360","0",354,354,423,423
"60360","1",999,672,1197,972
"60360","total",1353,1026,1623,1395
"60370","0",99,99,108,108
"60370","1",597,165,663,201
"60370","total",693,261,771,306
"60380","0",1587,1587,1743,1743
"60380","1",1086,5124,1365,6222
"60380","total",2673,6711,3111,7965
"60390","0",294,294,378,378
"60390","1",861,858,1209,951
"60390","total",1155,1152,1590,1332
"60400","0",351,351,366,366
"60400","1",1644,399,2043,579
"60400","total",1995,750,2409,951
"60410","0",462,462,567,567
"60410","1",1776,516,2175,777
"60410","total",2238,978,2742,1347
"60420","0",144,144,138,138
"60420","1",810,138,912,147
"60420","total",957,282,1047,285
"60430","0",1674,1674,1740,1740
"60430","1",27,132,108,87
"60430","total",1701,1803,1848,1827
"60440","0",1173,1173,1323,1323
"60440","1",303,237,405,435
"60440","total",1476,1407,1728,1758
"60460","0",1806,1806,1974,1974
"60460","1",228,261,369,327
"60460","total",2034,2067,2343,2301
"60470","0",1011,1011,1032,1032
"60470","1",837,273,933,468
"60470","total",1848,1287,1968,1500
"60480","0",3309,3309,3384,3384
"60480","1",339,1116,678,1371
"60480","total",3651,4428,4065,4755
"60500","0",2289,2289,2565,2565
"60500","1",345,219,576,369
"60500","total",2628,2505,3141,2934
"60510","0",1269,1269,1014,1014
"60510","1",96,66,144,96
"60510","total",1362,1335,1158,1110
"60530","0",2241,2241,2406,2406
"60530","1",192,177,342,285
"60530","total",2433,2418,2751,2691
"60540","0",2139,2139,2514,2514
"60540","1",825,444,1428,762
"60540","total",2964,2583,3942,3279
"60550","0",792,792,1005,1005
"60550","1",1260,387,1755,444
"60550","total",2049,1179,2757,1446
"60560","0",1776,1776,2181,2181
"60560","1",1713,360,2373,582
"60560","total",3486,2133,4554,2766
"60570","0",1005,1005,1308,1308
"60570","1",1866,576,2514,1047
"60570","total",2868,1581,3819,2352
"60580","0",933,933,1620,1620
"60580","1",2439,489,4272,828
"60580","total",3372,1422,5892,2445
"60590","0",552,552,615,615
"60590","1",1005,2037,1227,2928
"60590","total",1554,2589,1842,3543
"60600","0",240,240,336,336
"60600","1",921,270,1371,375
"60600","total",1158,513,1710,714
"60610","0",582,582,756,756
"60610","1",1434,1716,1944,2310
"60610","total",2016,2298,2697,3066
"60620","0",234,234,309,309
"60620","1",1113,117,1389,177
"60620","total",1344,351,1698,486
"60630","0",429,429,558,558
"60630","1",1587,450,2232,591
"60630","total",2016,876,2787,1152
"60640","0",99,99,213,213
"60640","1",639,117,1089,165
"60640","total",735,216,1296,378
"60650","0",360,360,444,444
"60650","1",1110,1047,1476,1440
"60650","total",1473,1407,1920,1881
"60660","0",234,234,246,246
"60660","1",738,1134,756,1395
"60660","total",972,1368,1005,1638
"60670","0",294,294,486,486
"60670","1",1632,1299,1857,1962
"60670","total",1923,1593,2343,2451
"60680","0",354,354,435,435
"60680","1",1617,504,1671,468
"60680","total",1971,861,2106,900
"60700","0",342,342,675,675
"60700","1",1482,735,2244,1110
"60700","total",1824,1077,2922,1785
"60710","0",162,162,285,285
"60710","1",633,414,1056,579
"60710","total",795,573,1341,864
"60720","0",201,201,225,225
"60720","1",843,1107,945,1524
"60720","total",1041,1305,1167,1749
"60730","0",1278,1278,1392,1392
"60730","1",2688,12861,2850,15984
"60730","total",3966,14139,4245,17376
"60740","0",198,198,225,225
"60740","1",534,7050,483,9204
"60740","total",735,7248,705,9429
"60750","0",417,417,561,561
"60750","1",3213,483,3249,486
"60750","total",3630,903,3807,1047
"60760","0",336,336,474,474
"60760","1",2118,651,2451,723
"60760","total",2454,987,2925,1197
"60770","0",561,561,723,723
"60770","1",3543,1038,3666,945
"60770","total",4107,1599,4389,1668
"60780","0",819,819,1104,1104
"60780","1",3303,4695,3393,5520
"60780","total",4119,5514,4497,6621
"60790","0",408,408,537,537
"60790","1",2523,690,2631,735
"60790","total",2928,1098,3168,1269
"60800","0",642,642,750,750
"60800","1",2766,5625,2871,5076
"60800","total",3411,6267,3618,5823
"60810","0",336,336,408,408
"60810","1",2178,606,2292,648
"60810","total",2514,942,2700,1056
"60820","0",1173,1173,1566,1566
"60820","1",5553,3171,5994,3117
"60820","total",6726,4341,7563,4683
"60830","0",552,552,828,828
"60830","1",3567,564,3831,669
"60830","total",4119,1119,4659,1497
"60840","0",270,270,378,378
"60840","1",1338,864,1329,894
"60840","total",1611,1134,1704,1272
"60850","0",1020,1020,1317,1317
"60850","1",3912,3453,4641,3858
"60850","total",4935,4473,5958,5175
"60860","0",396,396,510,510
"60860","1",1590,678,1668,735
"60860","total",1989,1071,2181,1248
"60870","0",594,594,723,723
"60870","1",1845,2325,1989,2619
"60870","total",2442,2922,2715,3342
"60880","0",111,111,162,162
"60880","1",897,828,960,873
"60880","total",1005,936,1125,1038
"60890","0",135,135,288,288
"60890","1",1404,207,1920,384
"60890","total",1539,345,2211,672
"60900","0",1488,1488,2547,2547
"60900","1",1749,29298,2496,38934
"60900","total",3237,30789,5040,41481
"60910","0",831,831,942,942
"60910","1",3513,5076,4071,5379
"60910","total",4344,5907,5010,6321
"60920","0",447,447,435,435
"60920","1",2346,2109,2763,2061
"60920","total",2793,2556,3198,2496
"60930","0",285,285,327,327
"60930","1",1563,6975,1665,7590
"60930","total",1848,7263,1992,7914
"60940","0",123,123,171,171
"60940","1",1386,267,1434,252
"60940","total",1509,390,1605,423
"60950","0",627,627,879,879
"60950","1",3978,483,4044,531
"60950","total",4608,1113,4920,1410
"60960","0",81,81,129,129
"60960","1",561,75,546,75
"60960","total",642,156,672,198
"60970","0",324,324,543,543
"60970","1",2202,1101,2337,1542
"60970","total",2526,1422,2880,2085
"60980","0",192,192,300,300
"60980","1",1509,264,1626,567
"60980","total",1698,456,1929,870
"60990","0",408,408,555,555
"60990","1",2349,1512,2325,1563
"60990","total",2757,1920,2883,2118
"61000","0",96,96,150,150
"61000","1",972,189,996,147
"61000","total",1068,285,1149,297
"61010","0",645,645,858,858
"61010","1",3273,792,3390,861
"61010","total",3918,1437,4248,1719
"61020","0",198,198,261,261
"61020","1",2001,270,2142,279
"61020","total",2199,468,2403,540
"61030","0",108,108,144,144
"61030","1",858,183,894,111
"61030","total",966,291,1038,258
"61040","0",255,255,381,381
"61040","1",1779,747,2001,624
"61040","total",2034,1002,2382,1008
"61050","0",222,222,315,315
"61050","1",2034,348,2259,336
"61050","total",2256,567,2574,651
"61060","0",165,165,219,219
"61060","1",978,1188,1017,1137
"61060","total",1140,1353,1239,1359
"61070","0",57,57,69,69
"61070","1",567,261,582,150
"61070","total",621,315,651,216
"61080","0",156,156,198,198
"61080","1",1056,2709,1128,2487
"61080","total",1212,2868,1326,2682
"61090","0",480,480,627,627
"61090","1",3702,1506,3900,1230
"61090","total",4182,1986,4527,1857
"61100","0",1194,1194,1341,1341
"61100","1",816,225,903,276
"61100","total",2013,1422,2244,1620
"61110","0",645,645,669,669
"61110","1",1959,17400,2226,16425
"61110","total",2604,18045,2895,17097
"61120","0",558,558,699,699
"61120","1",2424,8376,2607,7551
"61120","total",2982,8934,3306,8250
"61130","0",438,438,822,822
"61130","1",3183,990,3996,1494
"61130","total",3624,1431,4818,2316
"61140","0",171,171,216,216
"61140","1",1197,780,1215,948
"61140","total",1368,951,1428,1161
"61150","0",522,522,714,714
"61150","1",3759,1251,3882,1356
"61150","total",4281,1776,4596,2070
"61160","0",447,447,627,627
"61160","1",2628,900,2655,1038
"61160","total",3072,1344,3282,1665
"61170","0",450,450,684,684
"61170","1",3399,720,3567,855
"61170","total",3849,1167,4251,1539
"61180","0",225,225,300,300
"61180","1",1467,480,1527,504
"61180","total",1692,708,1827,804
"61190","0",633,633,813,813
"61190","1",2505,801,2628,960
"61190","total",3138,1434,3438,1770
"61200","0",1176,1176,1884,1884
"61200","1",5958,1194,7773,1509
"61200","total",7134,2373,9654,3390
"61210","0",192,192,288,288
"61210","1",885,141,1191,177
"61210","total",1077,333,1479,465
"61220","0",219,219,333,333
"61220","1",1503,4146,1644,4119
"61220","total",1719,4362,1980,4455
"61230","0",159,159,210,210
"61230","1",1587,258,1689,330
"61230","total",1746,417,1899,540
"61240","0",792,792,984,984
"61240","1",3684,4326,3672,4779
"61240","total",4473,5118,4656,5760
"61250","0",87,87,120,120
"61250","1",414,1479,447,1611
"61250","total",501,1566,567,1728
"61260","0",99,99,147,147
"61260","1",474,312,465,330
"61260","total",570,411,615,477
"61270","0",183,183,255,255
"61270","1",1080,351,1032,429
"61270","total",1263,534,1287,681
"61280","0",168,168,198,198
"61280","1",939,132,1035,126
"61280","total",1107,300,1230,324
"61290","0",303,303,501,501
"61290","1",1437,174,1482,144
"61290","total",1737,474,1983,645
"61300","0",192,192,261,261
"61300","1",720,264,762,186
"61300","total",912,459,1023,447
"61310","0",168,168,219,219
"61310","1",993,300,951,234
"61310","total",1158,468,1173,453
"61320","0",183,183,279,279
"61320","1",969,87,1131,126
"61320","total",1152,273,1410,405
"61330","0",603,603,867,867
"61330","1",1794,459,1845,504
"61330","total",2400,1062,2712,1371
"61340","0",186,186,243,243
"61340","1",840,192,885,201
"61340","total",1026,378,1128,441
"61350","0",435,435,606,606
"61350","1",1002,750,1044,1110
"61350","total",1437,1185,1653,1716
"61360","0",183,183,264,264
"61360","1",516,33,510,48
"61360","total",702,219,777,312
"61380","0",969,969,1122,1122
"61380","1",657,369,861,576
"61380","total",1626,1338,1983,1695
"61390","0",1002,1002,1218,1218
"61390","1",1125,513,1668,621
"61390","total",2127,1512,2886,1842
"61400","0",1101,1101,1383,1383
"61400","1",1998,828,2679,1671
"61400","total",3099,1932,4062,3057
"61410","0",1179,1179,1221,1221
"61410","1",741,801,1011,1344
"61410","total",1917,1980,2232,2562
"61420","0",1707,1707,1605,1605
"61420","1",1593,1197,2157,1617
"61420","total",3297,2904,3765,3225
"61430","0",501,501,786,786
"61430","1",1473,2037,1890,4155
"61430","total",1974,2538,2676,4941
"61440","0",459,459,705,705
"61440","1",2520,192,3372,327
"61440","total",2979,651,4077,1029
"61450","0",393,393,996,996
"61450","1",2037,222,4104,687
"61450","total",2430,615,5100,1683
"61460","0",1182,1182,1593,1593
"61460","1",2898,675,3993,1350
"61460","total",4080,1854,5589,2946
"61470","0",39,39,579,579
"61470","1",93,42,2535,150
"61470","total",135,81,3111,726
"61480","0",828,828,1671,1671
"61480","1",1683,1107,3750,2109
"61480","total",2511,1935,5421,3780
"61500","0",2340,2340,2532,2532
"61500","1",561,303,720,453
"61500","total",2898,2643,3249,2985
"61510","0",2724,2724,2754,2754
"61510","1",1461,1146,1803,1674
"61510","total",4185,3867,4557,4425
"61520","0",171,171,198,198
"61520","1",303,912,384,1221
"61520","total",477,1086,576,1419
"61530","0",843,843,801,801
"61530","1",1956,918,2316,975
"61530","total",2799,1758,3117,1779
"61540","0",474,474,552,552
"61540","1",465,3378,594,4065
"61540","total",936,3852,1146,4614
"61550","0",141,141,129,129
"61550","1",972,183,1221,147
"61550","total",1110,324,1347,276
"61560","0",330,330,351,351
"61560","1",1173,441,1383,465
"61560","total",1503,771,1734,819
"61570","0",117,117,150,150
"61570","1",771,189,924,243
"61570","total",891,306,1074,396
"61580","0",1737,1737,1953,1953
"61580","1",714,420,900,480
"61580","total",2451,2154,2850,2433
"61590","0",1287,1287,1260,1260
"61590","1",1905,813,2202,990
"61590","total",3189,2100,3462,2247
"61600","0",1527,1527,1446,1446
"61600","1",1119,1161,1401,1263
"61600","total",2646,2691,2847,2709
"61610","0",189,189,219,219
"61610","1",252,2706,327,3618
"61610","total",441,2895,546,3840
"61620","0",294,294,306,306
"61620","1",1341,225,1548,225
"61620","total",1632,519,1854,534
"61630","0",201,201,174,174
"61630","1",1053,279,1242,318
"61630","total",1257,477,1416,489
"61640","0",177,177,198,198
"61640","1",675,537,798,663
"61640","total",852,717,996,861
"61650","0",330,330,282,282
"61650","1",1119,597,1371,567
"61650","total",1449,930,1653,846
"61660","0",90,90,93,93
"61660","1",612,111,714,135
"61660","total",702,201,807,228
"61670","0",450,450,411,411
"61670","1",438,5088,525,5904
"61670","total",888,5538,939,6318
"61680","0",168,168,177,177
"61680","1",1032,222,1164,213
"61680","total",1197,393,1338,387
"61690","0",159,159,111,111
"61690","1",708,234,855,300
"61690","total",867,393,966,414
"61700","0",120,120,129,129
"61700","1",828,120,909,219
"61700","total",948,240,1038,348
"61710","0",168,168,135,135
"61710","1",783,378,921,441
"61710","total",951,546,1056,576
"61730","0",2181,2181,2430,2430
"61730","1",138,120,360,297
"61730","total",2322,2301,2790,2724
"61740","0",-999,-999,-999,-999
"61740","1",-999,-999,-999,9
"61740","total",0,3,0,9
"61750","0",1533,1533,1626,1626
"61750","1",501,375,768,714
"61750","total",2034,1911,2391,2340
"61760","0",654,654,711,711
"61760","1",369,219,549,324
"61760","total",1020,873,1260,1032
"61780","0",249,249,312,312
"61780","1",9,12,15,27
"61780","total",258,261,327,339
"61790","0",1389,1389,1491,1491
"61790","1",330,231,432,336
"61790","total",1719,1620,1923,1827
"61810","0",1401,1401,1641,1641
"61810","1",861,933,1173,1647
"61810","total",2262,2337,2814,3288
"61820","0",756,756,867,867
"61820","1",1029,783,1392,1077
"61820","total",1788,1539,2262,1944
"61830","0",75,75,93,93
"61830","1",348,78,459,87
"61830","total",423,153,552,180
"61840","0",282,282,336,336
"61840","1",270,2142,438,2355
"61840","total",555,2421,774,2691
"61850","0",168,168,222,222
"61850","1",741,219,879,267
"61850","total",909,390,1101,489
"61860","0",162,162,198,198
"61860","1",654,93,798,99
"61860","total",819,255,999,297
"61880","0",1545,1545,1827,1827
"61880","1",912,660,1263,966
"61880","total",2457,2205,3090,2793
"61890","0",1746,1746,1998,1998
"61890","1",1011,357,1191,456
"61890","total",2757,2103,3189,2451
"61900","0",1815,1815,2253,2253
"61900","1",786,822,1158,1275
"61900","total",2601,2640,3411,3528
"61910","0",1812,1812,1860,1860
"61910","1",576,1161,717,1341
"61910","total",2388,2973,2577,3201
"61920","0",807,807,1146,1146
"61920","1",822,321,1326,507
"61920","total",1629,1131,2472,1650
"61940","0",423,423,492,492
"61940","1",318,354,345,486
"61940","total",738,777,840,978
"61950","0",3933,3933,5304,5304
"61950","1",642,903,1017,1605
"61950","total",4575,4833,6318,6906
"61960","0",3606,3606,3306,3306
"61960","1",1473,3030,1698,3270
"61960","total",5079,6636,5004,6573
"61970","0",1113,1113,1266,1266
"61970","1",1065,690,1143,1029
"61970","total",2178,1803,2409,2295
"61980","0",2268,2268,3837,3837
"61980","1",1884,2742,2418,3759
"61980","total",4149,5007,6252,7599
"61990","0",417,417,888,888
"61990","1",1815,177,2715,339
"61990","total",2232,591,3603,1227
"62000","0",1296,1296,1389,1389
"62000","1",2076,630,2541,738
"62000","total",3372,1926,3930,2127
"62010","0",762,762,918,918
"62010","1",1452,351,1755,411
"62010","total",2217,1113,2670,1326
"62030","0",243,243,291,291
"62030","1",1251,108,1467,120
"62030","total",1494,351,1758,411
"62040","0",390,390,477,477
"62040","1",1860,591,2061,681
"62040","total",2247,981,2541,1158
"62050","0",66,66,114,114
"62050","1",444,21,513,39
"62050","total",513,90,630,150
"62060","0",99,99,120,120
"62060","1",792,54,840,78
"62060","total",891,153,960,198
"62070","0",66,66,81,81
"62070","1",498,54,546,69
"62070","total",561,120,630,150
"62080","0",87,87,120,120
"62080","1",456,36,513,72
"62080","total",546,126,633,192
"62090","0",168,168,183,183
"62090","1",426,441,453,471
"62090","total",597,609,639,657
"62100","0",270,270,336,336
"62100","1",927,129,1011,123
"62100","total",1194,399,1350,459
"62110","0",333,333,417,417
"62110","1",1158,639,1362,822
"62110","total",1491,972,1779,1239
"62120","0",405,405,519,519
"62120","1",1530,609,1833,912
"62120","total",1932,1014,2352,1434
"62130","0",462,462,510,510
"62130","1",1350,876,1644,1050
"62130","total",1812,1335,2154,1557
"62140","0",150,150,225,225
"62140","1",1200,105,1293,102
"62140","total",1350,252,1518,330
"62150","0",225,225,270,270
"62150","1",1005,471,1068,696
"62150","total",1230,696,1341,969
"62160","0",144,144,189,189
"62160","1",876,687,1014,735
"62160","total",1020,831,1203,924
"62170","0",114,114,132,132
"62170","1",507,27,564,42
"62170","total",624,141,696,174
"62180","0",243,243,273,273
"62180","1",1506,348,1710,378
"62180","total",1749,591,1986,648
"62190","0",81,81,129,129
"62190","1",690,378,735,690
"62190","total",768,459,864,819
"62200","0",216,216,249,249
"62200","1",780,573,906,669
"62200","total",996,792,1152,915
"62210","0",954,954,1107,1107
"62210","1",1443,7071,2091,8775
"62210","total",2394,8028,3201,9882
"62220","0",1575,1575,1839,1839
"62220","1",1368,15426,1725,16503
"62220","total",2943,16998,3567,18345
"62230","0",225,225,303,303
"62230","1",1071,726,1164,789
"62230","total",1299,951,1467,1089
"62240","0",117,117,141,141
"62240","1",756,75,834,90
"62240","total",873,195,975,231
"62250","0",105,105,96,96
"62250","1",402,1584,492,1869
"62250","total",507,1689,585,1962
"62260","0",138,138,174,174
"62260","1",813,57,960,84
"62260","total",951,195,1137,261
"62270","0",201,201,243,243
"62270","1",1041,78,1155,75
"62270","total",1245,279,1395,318
"62280","0",123,123,147,147
"62280","1",804,219,873,192
"62280","total",927,342,1023,339
"62290","0",144,144,234,234
"62290","1",1140,318,1209,360
"62290","total",1284,465,1443,594
"62300","0",129,129,138,138
"62300","1",672,36,771,54
"62300","total",804,165,909,189
"62310","0",117,117,150,150
"62310","1",897,78,1005,81
"62310","total",1014,195,1152,231
"62320","0",243,243,324,324
"62320","1",504,4710,618,5319
"62320","total",747,4953,942,5643
"62330","0",159,159,180,180
"62330","1",939,225,1020,255
"62330","total",1095,378,1197,438
"62340","0",117,117,120,120
"62340","1",642,459,822,522
"62340","total",756,576,942,645
"62350","0",75,75,108,108
"62350","1",576,162,687,171
"62350","total",651,237,795,279
"62360","0",57,57,75,75
"62360","1",534,12,639,45
"62360","total",591,66,711,117
"62370","0",66,66,69,69
"62370","1",435,300,504,351
"62370","total",498,363,576,423
"62380","0",111,111,129,129
"62380","1",822,66,951,96
"62380","total",936,180,1080,225
"62390","0",291,291,360,360
"62390","1",1740,444,2061,504
"62390","total",2031,732,2421,864
"62400","0",54,54,87,87
"62400","1",594,51,600,51
"62400","total",648,105,687,135
"62410","0",99,99,132,132
"62410","1",603,84,699,75
"62410","total",702,183,834,210
"62420","0",66,66,84,84
"62420","1",624,78,732,90
"62420","total",687,138,816,174
"62430","0",177,177,267,267
"62430","1",873,273,918,297
"62430","total",1050,450,1185,567
"62440","0",1380,1380,1398,1398
"62440","1",273,102,384,210
"62440","total",1653,1485,1782,1608
"62450","0",1158,1158,1161,1161
"62450","1",522,360,915,561
"62450","total",1683,1521,2076,1725
"62460","0",1686,1686,1635,1635
"62460","1",447,930,588,1011
"62460","total",2133,2616,2220,2646
"62470","0",1596,1596,1773,1773
"62470","1",894,603,1044,750
"62470","total",2493,2202,2817,2523
"62490","0",1956,1956,2130,2130
"62490","1",117,93,219,273
"62490","total",2073,2046,2352,2406
"62500","0",-999,-999,-999,-999
"62500","1",-999,-999,-999,12
"62500","total",0,3,0,12
"62510","0",-999,-999,-999,-999
"62510","1",-999,42,-999,48
"62510","total",0,42,0,48
"62520","0",1698,1698,1716,1716
"62520","1",246,168,378,288
"62520","total",1944,1863,2094,2004
"62530","0",2820,2820,2760,2760
"62530","1",591,270,1020,381
"62530","total",3408,3087,3780,3141
"62540","0",2580,2580,2622,2622
"62540","1",963,861,1527,1935
"62540","total",3543,3441,4149,4560
"62550","0",2319,2319,2271,2271
"62550","1",831,483,1326,1326
"62550","total",3153,2805,3597,3597
"62560","0",159,159,234,234
"62560","1",-999,12,36,42
"62560","total",162,171,270,276
"62570","0",1350,1350,1284,1284
"62570","1",660,519,1005,846
"62570","total",2007,1869,2289,2130
"62580","0",2535,2535,2649,2649
"62580","1",552,966,1050,1191
"62580","total",3090,3501,3699,3843
"62590","0",1212,1212,1194,1194
"62590","1",1638,1686,2046,2349
"62590","total",2853,2898,3243,3546
"62600","0",642,642,615,615
"62600","1",363,10179,474,11031
"62600","total",1005,10818,1086,11646
"62610","0",237,237,291,291
"62610","1",993,765,1128,927
"62610","total",1230,1002,1419,1215
"62620","0",195,195,207,207
"62620","1",1071,840,1227,1032
"62620","total",1269,1035,1437,1239
"62630","0",150,150,159,159
"62630","1",840,225,933,234
"62630","total",990,375,1095,396
"62640","0",186,186,201,201
"62640","1",1005,282,1128,300
"62640","total",1194,471,1329,501
"62650","0",102,102,105,105
"62650","1",714,174,831,204
"62650","total",813,273,933,309
"62660","0",198,198,246,246
"62660","1",1182,438,1266,495
"62660","total",1380,639,1512,741
"62670","0",165,165,192,192
"62670","1",1053,408,1251,528
"62670","total",1221,573,1443,720
"62680","0",147,147,153,153
"62680","1",1056,141,1194,159
"62680","total",1203,288,1347,312
"62690","0",111,111,90,90
"62690","1",699,186,789,240
"62690","total",807,297,882,330
"62700","0",180,180,240,240
"62700","1",990,777,1269,894
"62700","total",1170,957,1512,1137
"62710","0",261,261,291,291
"62710","1",1314,108,1560,141
"62710","total",1578,369,1851,432
"62730","0",114,114,108,108
"62730","1",660,285,807,369
"62730","total",771,402,915,474
"62740","0",135,135,150,150
"62740","1",978,216,1188,216
"62740","total",1113,348,1338,369
"62750","0",93,93,102,102
"62750","1",636,213,795,243
"62750","total",729,306,894,348
"62760","0",174,174,237,237
"62760","1",1260,309,1467,348
"62760","total",1431,483,1701,585
"62770","0",93,93,126,126
"62770","1",516,1122,672,1545
"62770","total",612,1218,801,1671
"62780","0",75,75,102,102
"62780","1",792,36,933,24
"62780","total",870,111,1035,126
"62840","0",-999,-999,-999,-999
"62840","1",-999,-999,-999,27
"62840","total",0,3,0,27
